+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                         underflow_counter_reg[21]_TMR_2/R|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                          underflow_counter_reg[7]_TMR_2/R|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                          underflow_counter_reg[6]_TMR_2/R|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                          underflow_counter_reg[5]_TMR_2/R|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                          underflow_counter_reg[4]_TMR_2/R|
|    main_soclinux_clkout0 |    main_soclinux_clkout0 |                                                 main_soclinux_sdram_bankmachine6_trccon_ready_reg_TMR_2/D|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                         underflow_counter_reg[18]_TMR_2/R|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                         underflow_counter_reg[17]_TMR_2/R|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                         underflow_counter_reg[19]_TMR_2/R|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                         underflow_counter_reg[16]_TMR_2/R|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                         underflow_counter_reg[12]_TMR_2/R|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                         underflow_counter_reg[15]_TMR_2/R|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                         underflow_counter_reg[14]_TMR_2/R|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                         underflow_counter_reg[13]_TMR_2/R|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                         underflow_counter_reg[31]_TMR_2/R|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                         underflow_counter_reg[30]_TMR_2/R|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                         underflow_counter_reg[29]_TMR_2/R|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                         underflow_counter_reg[28]_TMR_2/R|
|            eth_clocks_rx |    main_soclinux_clkout0 |                                                          builder_xilinxmultiregimpl6_regs0_reg[5]_TMR_1/D|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                         underflow_counter_reg[24]_TMR_2/R|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                         underflow_counter_reg[27]_TMR_2/R|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                         underflow_counter_reg[26]_TMR_2/R|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                         underflow_counter_reg[25]_TMR_2/R|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                          builder_xilinxmultiregimpl9_regs0_reg[0]_TMR_0/D|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                          underflow_counter_reg[8]_TMR_2/R|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                          underflow_counter_reg[9]_TMR_2/R|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                         underflow_counter_reg[11]_TMR_2/R|
|    main_soclinux_clkout0 |s7hdmioutclocking_mmcm_clk0 |                                                                         underflow_counter_reg[10]_TMR_2/R|
|            eth_clocks_rx |    main_soclinux_clkout0 |                                                             builder_xilinxmultiregimpl3_regs0_reg_TMR_2/D|
|    main_soclinux_clkout0 |    main_soclinux_clkout0 |                              main_soclinux_sdram_bankmachine0_cmd_buffer_lookahead_consume_reg[0]_TMR_1/D|
|            eth_clocks_rx |    main_soclinux_clkout0 |                                                             builder_xilinxmultiregimpl3_regs0_reg_TMR_1/D|
|    main_soclinux_clkout0 |    main_soclinux_clkout0 |                                                             main_soclinux_timer0_zero_pending_reg_TMR_1/D|
|    main_soclinux_clkout0 |    main_soclinux_clkout0 |                                                 builder_soclinux_interface0_bank_bus_dat_r_reg[2]_TMR_0/D|
| s7hdmioutclocking_mmcm_clk0 |s7hdmioutclocking_mmcm_clk0 |                                                             cmd_fifo_graycounter0_q_binary_reg[0]_TMR_1/D|
|    main_soclinux_clkout0 |    main_soclinux_clkout0 |                                                 main_soclinux_sdram_bankmachine1_trccon_ready_reg_TMR_0/D|
|    main_soclinux_clkout0 |    main_soclinux_clkout0 |                                 VexRiscv/CsrPlugin_exceptionPortCtrl_exceptionContext_code_reg[1]_TMR_0/D|
|    main_soclinux_clkout0 |    main_soclinux_clkout0 |                                              main_soclinux_sdram_bankmachine1_trccon_count_reg[1]_TMR_0/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
